First;Last;Status;House;Year;Prefect;Head;OotP
;Roberts;Muggle;;;;;
Pius;Thicknesse;PH;;;;;
Leanne;;PH;Hufflepuff;1998;;;
Hokey;;House elf;;;;;
Irma;Pince;;;;;;
Albert;Runcorn;Pure-blood;;;;;
John;Dawlish;PH;;;;;
Griselda;Marchbanks;;;;;;
Trevor;;Toad;;;;;
Tom Sr.;Riddle;Muggle;;;;;
Magorian;;Centaur;;;;;
Romilda;Vane;PH;Gryffindor;2000;;;
Beedle;the Bard;;;;;;
;Scabior;PH;Slytherin;;;;
Millicent;Bulstrode;Half-blood;Slytherin;1998;;;
Dennis;Creevey;Muggle-born;Gryffindor;2001;;;
Aidan;Lynch;;;;;;
;Moran;;;;;;
Piers;Polkiss;Muggle;;;;;
Demelza;Robins;;Gryffindor;;;;
Hestia;Jones;PH;;;;;Yes
Mafalda;Hopkirk;PH;;;;;
Alecto;Carrow;Pure-blood;;;;;
Walburga;Black;Pure-blood;Slytherin;;;;
Gabrielle;Delacour;Part-Veela;Beauxbatons;;;;
Bogrod;;Goblin;;;;;
Marcus;Belby;PH;Ravenclaw;1997;;;
Helga;Hufflepuff;PH;Hufflepuff;;;;
James Sirius;Potter;Half-blood;Gryffindor;;;;
Terry;Boot;PH;Ravenclaw;1998;;;
Adrian;Pucey;;Slytherin;1996;;;
Hassan;Mostafa;;;;;;
Karkus;;Giant;;;;;
;Tofty;;;;;;
Wilkie;Twycross;;;;;;
Caractacus;Burke;Pure-blood;;;;;
;Avery;Pure-blood;Slytherin;;;;
Jimmy;Peakes;PH;Gryffindor;2001;;;
;Troy;;;;;;
Augusta;Longbottom;Pure-blood;;;;;
Penelope;Clearwater;MH;Ravenclaw;1994;Yes;;
Lucian;Bole;;Slytherin;1995;;;
Peregrine;Derrick;;Slytherin;1995;;;
Cassius;Warrington;;Slytherin;1996;;;
Miles;Bletchley;;Slytherin;;;;
Terrence;Higgs;;Slytherin;;;;
Kenneth;Towler;;Gryffindor;1996;;;
Patricia;Stimpson;;;1996;;;
Eddie;Carmichael;;Ravenclaw;1997;;;
Fay;Dunbar;PH;Gryffindor;1998;;;
Kellah;;MH;Gryffindor;1998;;;
Sally-Anne;Perks;;GHS;1998;;;
Sophie;Roper;;GHS;1998;;;
Susan;Bones;Half-blood;Hufflepuff;1998;;;
Wayne;Hopkins;Half-blood;Hufflepuff;1998;;;
Megan;Jones;;Hufflepuff;1998;;;
Roger;Malone;;Hufflepuff;1998;;;
Lily;Moon;;GHS;1998;;;
Oliver;Rivers;;HR;1998;;;
Sally;Smith;;GHS;1998;;;
Mandy;Brocklehurst;Half-blood;Ravenclaw;1998;;;
Stephen;Cornfoot;Pure-blood;HR;1998;;;
Kevin;Entwhistle;Muggle-born;HR;1998;;;
Anthony;Goldstein;Half-blood;Ravenclaw;1998;Yes;;
Sue;Li;Half-blood;Ravenclaw;1998;;;
Isobel/Morag;MacDougal;Pure-blood;Ravenclaw;1998;;;
Lisa;Turpin;;Ravenclaw;1998;;;
Tracey;Davis;Half-blood;Slytherin;1998;;;
Daphne;Greengrass;Pure-blood;Slytherin;1998;;;
Theodore;Nott;Pure-blood;Slytherin;1998;;;
;Runcorn;;GHS;1998;;;
;Harper;;Slytherin;1999;;;
Astoria;Greengrass;Pure-blood;;2000;;;
Stewart;Ackerley;;Ravenclaw;2001;;;
Malcolm;Baddock;;Slytherin;2001;;;
Eleanor;Branstone;;Hufflepuff;2001;;;
Owen;Cauldwell;;Hufflepuff;2001;;;
Emma;Dobbs;;;2001;;;
Laura;Madley;;Hufflepuff;2001;;;
Natalie;McDonald;;Gryffindor;2001;;;
Graham;Pritchard;;Slytherin;2001;;;
Ritchie;Coote;;Gryffindor;;;;
Jack;Sloper;;Gryffindor;;;;
Andrew;Kirke;;Gryffindor;;;;
Orla;Quirke;;Ravenclaw;2001;;;
Kevin;Whitby;;Hufflepuff;2001;;;
Nigel;Wolpert;PH;Gryffindor;2001;;;
Mafalda;;Half-blood;Slytherin;2001;;;
Euan;Abercrombie;;Gryffindor;2002;;;
Rose;Zeller;;Hufflepuff;2002;;;
James;Tuckett;;Hufflepuff;2003;;;
Flora;Carrow;Pure-blood;Slytherin;;;;
Hestia;Carrow;Pure-blood;Slytherin;;;;
Felicity;Eastchurch;;Ravenclaw;;;;
;Urquhart;;Slytherin;;;;
Charity;Burbage;PH;;;;;
;Crabbe;PH;;;;;
Irma;Crabbe;Pure-blood;;;;;
Pollux;Black;Pure-blood;;;;;
Cygnus II;Black;Pure-blood;;;;;
Ursula;Flint;Pure-blood;;;;;
Arcturus II;Black;Pure-blood;;;;;
Lysandra;Yaxley;Pure-blood;;;;;
Callidora;Black;Pure-blood;;;;;
Cedrella;Black;Pure-blood;;;;;
Charis;Black;Pure-blood;;;;;
Septimus;Weasley;Pure-blood;;;;;
Arcturus I;Black;Pure-blood;;;;;
Cygnus I;Black;Pure-blood;;;;;
Licorus;Black;Pure-blood;;;;;
Magenta;Tripe;Pure-blood;;;;;
Hesper;Black;Pure-blood;;;;;
Alexia;Walkin;Pure-blood;;;;;
Misapinoa;Black;Pure-blood;;;;;
Jimbo;Blishwick;Pure-blood;;;;;
Sirius I;Black;Pure-blood;;;;;
Ella;Max;Pure-blood;;;;;
Iola;Hitchens;Pure-blood;;;;;
Bob;Hitchens;Muggle;;;;;
Elladora;Black;Pure-blood;;;;;
Sirius II;Black;Pure-blood;;;;;
Phineas;Black;Pure-blood;;;;;
Belvina;Burke;Pure-blood;;;;;
Herbert;Burke;Pure-blood;;;;;
Violetta;Bulstrode;Pure-blood;;;;;
Cassiopeia;Black;Pure-blood;;;;;
Marius;Black;Squib;;;;;
Dorea;Potter;Pure-blood;;;;;
Charlus;Potter;Pure-blood;;;;;
Orion;Black;Pure-blood;;;;;
Arcturus III;Black;Pure-blood;;;;;
Melania;Macmillan;Pure-blood;;;;;
Lucretia;Black;Pure-blood;;;;;
Ignatius;Prewett;Pure-blood;;;;;
Gideon;Prewett;Pure-blood;;;;;Yes
Fabian;Prewett;Pure-blood;;;;;Yes
Lycoris;Black;Pure-blood;;;;;
Regulus;Black;Pure-blood;;;;;
Andromeda;Tonks;Pure-blood;Slytherin;;;;
Druella;Black;Pure-blood;;;;;
Rodolphus;Lestrange;Pure-blood;Slytherin;;;;
Frank;Longbottom;Pure-blood;;;;;Yes
Alice;Longbottom;Pure-blood;;;;;Yes
Felix;Rosier;Pure-blood;Slytherin;1987;;;
Michael;McManus;;Hufflepuff;;;;
;Summerby;;Hufflepuff;;;;
;Cadwallader;;Hufflepuff;;;;
Geoffrey;Hooper;;Gryffindor;;;;
;Bradley;;Ravenclaw;;;;
;Chambers;;Ravenclaw;;;;
;Vaisey;;Slytherin;;;;
Angelica;Cole;;Gryffindor;1987;Yes;;
Gemma;Farley;;Slytherin;;Yes;;
Chester;Davies;;Ravenclaw;1987;Yes;;
Robert;Hilliard;;Ravenclaw;;Yes;;
Marcus;Turner;;Ravenclaw;;Yes;;
Jane;Court;;Hufflepuff;1987;Yes;;
Gabriel;Truman;;Hufflepuff;;Yes;;
Jake;Flinton;;;;Yes;;
Cyril;Meakin;;;;Yes;;
David;Boorman;;;;Yes;;
Felix;Brunt;;;;Yes;;
Alex;Sykes;;;;Yes;;
Terry;Strickland;;;;Yes;;
Irving;Cram;;;;Yes;;
Simon;Dedworth;;;;Yes;;
Ross;Gibberd;;;;Yes;;
Nicolas;Grimmett;;;;Yes;;
Robert;Hawking;;;;Yes;;
Eric;Murley;;;;Yes;;
Damian;Perriss;;;;Yes;;
Gordon;Pummell;;;;Yes;;
Ryan;Westrup;;;;Yes;;
Ivan;Renshaw;;;;Yes;;
Edmund;Spiers;;;;Yes;;
Jonathan;Spratt;;;;Yes;;
Kevin;Sterndale;;;;Yes;;
Mervyn;Wynch;;;;Yes;;
Marlene;McKinnon;;;;;;Yes
Edgar;Bones;PH;;;;;Yes
Dorcas;Meadowes;;;;;;Yes
Emmeline;Vance;;;;;;Yes
Benjy;Fenwick;;;;;;Yes
Caradoc;Dearborn;;;;;;Yes
Edward;Lupin;Half-blood;Hufflepuff;2016;;Yes;
James Sirius;Potter;Half-blood;Gryffindor;2022;;;
Albus;Potter;Half-blood;Slytherin;2024;;;
Rose;Weasley;Half-blood;Gryffindor;2024;;;
Scorpius;Malfoy;Pure-blood;Slytherin;2024;;;
Lily Luna;Potter;Half-blood;Gryffindor;2026;;;
Hugo;Weasley;Half-blood;Gryffindor;2026;;;
Victoire;Weasley;Part-Veela;;2018;;;
Dominique;Weasley;Part-Veela;;;;;
Louis;Weasley;Part-Veela;;;;;
Fred II;Weasley;;;;;;
Roxanne;Weasley;;;;;;
Molly II;Weasley;;;;;;
Lucy;Weasley;;;;;;
Audrey;Weasley;;;;;;
